android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    118:122:void checkArgument(boolean,java.lang.String,java.lang.Object[]) -> a
    148:151:void checkState(boolean,java.lang.Object) -> b
    190:193:java.lang.Object checkNotNull(java.lang.Object) -> a
    233:238:java.lang.Object checkNotNull(java.lang.Object,java.lang.String,java.lang.Object[]) -> a
    284:284:int checkElementIndex(int,int) -> a
    304:307:int checkElementIndex(int,int,java.lang.String) -> a
    311:316:java.lang.String badElementIndex(int,int,java.lang.String) -> c
    334:334:int checkPositionIndex(int,int) -> b
    354:357:int checkPositionIndex(int,int,java.lang.String) -> b
    361:366:java.lang.String badPositionIndex(int,int,java.lang.String) -> d
    387:390:void checkPositionIndexes(int,int,int) -> a
    393:400:java.lang.String badPositionIndexes(int,int,int) -> b
    418:447:java.lang.String format(java.lang.String,java.lang.Object[]) -> a
com.google.common.base.Strings -> com.google.common.base.g:
    154:177:java.lang.String repeat(java.lang.String,int) -> a
com.google.common.base.internal.Finalizer -> com.google.common.base.internal.Finalizer:
    java.util.logging.Logger logger -> a
    java.lang.ref.WeakReference finalizableReferenceClassReference -> b
    java.lang.ref.PhantomReference frqReference -> c
    java.lang.ref.ReferenceQueue queue -> d
    java.lang.reflect.Field inheritableThreadLocals -> e
    77:97:java.lang.ref.ReferenceQueue startFinalizer(java.lang.Class,java.lang.Object) -> startFinalizer
    125:129:void run() -> run
    135:162:void cleanUp(java.lang.ref.Reference) -> cleanUp
    168:184:java.lang.reflect.Method getFinalizeReferentMethod() -> getFinalizeReferentMethod
    190:198:java.lang.reflect.Field getInheritableThreadLocalsField() -> getInheritableThreadLocalsField
com.google.common.base.internal.Finalizer$1 -> com.google.common.base.internal.a:
com.google.common.base.internal.Finalizer$ShutDown -> com.google.common.base.internal.b:
com.google.common.collect.AbstractIndexedListIterator -> com.google.common.a.a:
    int size -> a
    int position -> b
    java.lang.Object get(int) -> a
    76:76:boolean hasNext() -> hasNext
    81:84:java.lang.Object next() -> next
    89:89:int nextIndex() -> nextIndex
    94:94:boolean hasPrevious() -> hasPrevious
    99:102:java.lang.Object previous() -> previous
    107:107:int previousIndex() -> previousIndex
com.google.common.collect.AbstractMapEntry -> com.google.common.a.b:
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    43:43:java.lang.Object setValue(java.lang.Object) -> setValue
    47:52:boolean equals(java.lang.Object) -> equals
    56:58:int hashCode() -> hashCode
    65:65:java.lang.String toString() -> toString
com.google.common.collect.BiMap -> com.google.common.a.c:
    com.google.common.collect.BiMap inverse() -> b_
com.google.common.collect.Collections2 -> com.google.common.a.d:
    com.google.common.base.Joiner STANDARD_JOINER -> a
    311:317:boolean containsAllImpl(java.util.Collection,java.util.Collection) -> a
    324:332:java.lang.String toStringImpl(java.util.Collection) -> a
    339:340:java.lang.StringBuilder newStringBuilderForCollection(int) -> a
com.google.common.collect.Collections2$1 -> com.google.common.a.e:
    java.util.Collection val$collection -> a
    329:329:java.lang.Object apply(java.lang.Object) -> a
com.google.common.collect.EmptyImmutableList -> com.google.common.a.f:
    com.google.common.collect.EmptyImmutableList INSTANCE -> a
    43:43:int size() -> size
    47:47:boolean isEmpty() -> isEmpty
    55:55:boolean contains(java.lang.Object) -> contains
    59:59:boolean containsAll(java.util.Collection) -> containsAll
    63:63:com.google.common.collect.UnmodifiableIterator iterator() -> a
    67:67:java.lang.Object[] toArray() -> toArray
    71:74:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    80:81:java.lang.Object get(int) -> get
    85:85:int indexOf(java.lang.Object) -> indexOf
    89:89:int lastIndexOf(java.lang.Object) -> lastIndexOf
    93:94:com.google.common.collect.ImmutableList subList(int,int) -> a
    102:102:com.google.common.collect.UnmodifiableListIterator listIterator() -> a_
    106:107:com.google.common.collect.UnmodifiableListIterator listIterator(int) -> a
    111:115:boolean equals(java.lang.Object) -> equals
    119:119:int hashCode() -> hashCode
    123:123:java.lang.String toString() -> toString
    35:35:java.util.List subList(int,int) -> subList
    35:35:java.util.ListIterator listIterator(int) -> listIterator
    35:35:java.util.ListIterator listIterator() -> listIterator
    35:35:java.util.Iterator iterator() -> iterator
com.google.common.collect.EmptyImmutableMap -> com.google.common.a.g:
    com.google.common.collect.EmptyImmutableMap INSTANCE -> a
    38:38:java.lang.Object get(java.lang.Object) -> get
    43:43:int size() -> size
    47:47:boolean isEmpty() -> isEmpty
    51:51:boolean containsKey(java.lang.Object) -> containsKey
    55:55:boolean containsValue(java.lang.Object) -> containsValue
    59:59:com.google.common.collect.ImmutableSet createEntrySet() -> a
    63:63:com.google.common.collect.ImmutableSet entrySet() -> b
    67:67:com.google.common.collect.ImmutableSet keySet() -> c
    71:71:com.google.common.collect.ImmutableCollection values() -> d
    75:79:boolean equals(java.lang.Object) -> equals
    87:87:int hashCode() -> hashCode
    91:91:java.lang.String toString() -> toString
    31:31:java.util.Set entrySet() -> entrySet
    31:31:java.util.Collection values() -> values
    31:31:java.util.Set keySet() -> keySet
com.google.common.collect.EmptyImmutableSet -> com.google.common.a.h:
    com.google.common.collect.EmptyImmutableSet INSTANCE -> a
    39:39:int size() -> size
    43:43:boolean isEmpty() -> isEmpty
    47:47:boolean contains(java.lang.Object) -> contains
    51:51:boolean containsAll(java.util.Collection) -> containsAll
    55:55:com.google.common.collect.UnmodifiableIterator iterator() -> a
    63:63:java.lang.Object[] toArray() -> toArray
    67:67:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    72:72:com.google.common.collect.ImmutableList asList() -> b
    76:80:boolean equals(java.lang.Object) -> equals
    84:84:int hashCode() -> hashCode
    88:88:boolean isHashCodeFast() -> c
    92:92:java.lang.String toString() -> toString
    31:31:java.util.Iterator iterator() -> iterator
com.google.common.collect.FluentIterable -> com.google.common.a.i:
    java.lang.Iterable iterable -> a
    117:117:java.lang.String toString() -> toString
com.google.common.collect.Hashing -> com.google.common.a.j:
    40:41:int smear(int) -> a
com.google.common.collect.ImmutableAsList -> com.google.common.a.k:
    com.google.common.collect.ImmutableCollection delegateCollection() -> c
    41:41:boolean contains(java.lang.Object) -> contains
    46:46:int size() -> size
    51:51:boolean isEmpty() -> isEmpty
com.google.common.collect.ImmutableBiMap -> com.google.common.a.l:
    89:89:com.google.common.collect.ImmutableBiMap of(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    com.google.common.collect.ImmutableMap delegate() -> e
    com.google.common.collect.ImmutableBiMap inverse() -> f
    224:224:boolean containsKey(java.lang.Object) -> containsKey
    228:228:boolean containsValue(java.lang.Object) -> containsValue
    232:232:com.google.common.collect.ImmutableSet createEntrySet() -> a
    236:236:java.lang.Object get(java.lang.Object) -> get
    240:240:com.google.common.collect.ImmutableSet keySet() -> c
    248:248:com.google.common.collect.ImmutableSet values() -> g
    262:262:boolean isEmpty() -> isEmpty
    267:267:int size() -> size
    271:271:boolean equals(java.lang.Object) -> equals
    275:275:int hashCode() -> hashCode
    279:279:java.lang.String toString() -> toString
    42:42:com.google.common.collect.ImmutableCollection values() -> d
    42:42:java.util.Collection values() -> values
    42:42:java.util.Set keySet() -> keySet
    42:42:com.google.common.collect.BiMap inverse() -> b_
com.google.common.collect.ImmutableCollection -> com.google.common.a.m:
    com.google.common.collect.ImmutableCollection EMPTY_IMMUTABLE_COLLECTION -> b
    com.google.common.collect.ImmutableList asList -> a
    com.google.common.collect.UnmodifiableIterator iterator() -> a
    58:58:java.lang.Object[] toArray() -> toArray
    63:63:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    68:68:boolean contains(java.lang.Object) -> contains
    73:73:boolean containsAll(java.util.Collection) -> containsAll
    78:78:boolean isEmpty() -> isEmpty
    82:82:java.lang.String toString() -> toString
    92:92:boolean add(java.lang.Object) -> add
    102:102:boolean remove(java.lang.Object) -> remove
    112:112:boolean addAll(java.util.Collection) -> addAll
    122:122:boolean removeAll(java.util.Collection) -> removeAll
    132:132:boolean retainAll(java.util.Collection) -> retainAll
    142:142:void clear() -> clear
    157:158:com.google.common.collect.ImmutableList asList() -> b
    162:168:com.google.common.collect.ImmutableList createAsList() -> d
    41:41:java.util.Iterator iterator() -> iterator
com.google.common.collect.ImmutableCollection$1 -> com.google.common.a.n:
com.google.common.collect.ImmutableCollection$EmptyImmutableCollection -> com.google.common.a.o:
    java.lang.Object[] EMPTY_ARRAY -> a
    178:178:int size() -> size
    182:182:boolean isEmpty() -> isEmpty
    186:186:boolean contains(java.lang.Object) -> contains
    190:190:com.google.common.collect.UnmodifiableIterator iterator() -> a
    196:196:java.lang.Object[] toArray() -> toArray
    200:203:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    207:207:com.google.common.collect.ImmutableList createAsList() -> d
    174:174:java.util.Iterator iterator() -> iterator
com.google.common.collect.ImmutableEntry -> com.google.common.a.p:
    java.lang.Object key -> a
    java.lang.Object value -> b
    40:40:java.lang.Object getKey() -> getKey
    44:44:java.lang.Object getValue() -> getValue
    48:48:java.lang.Object setValue(java.lang.Object) -> setValue
com.google.common.collect.ImmutableList -> com.google.common.a.q:
    74:74:com.google.common.collect.ImmutableList of() -> e
    86:86:com.google.common.collect.ImmutableList of(java.lang.Object) -> a
    300:308:com.google.common.collect.ImmutableList asImmutableList(java.lang.Object[]) -> a
    319:322:com.google.common.collect.ImmutableList construct(java.lang.Object[]) -> b
    330:330:com.google.common.collect.UnmodifiableIterator iterator() -> a
    334:334:com.google.common.collect.UnmodifiableListIterator listIterator() -> a_
    338:338:com.google.common.collect.UnmodifiableListIterator listIterator(int) -> a
    348:348:int indexOf(java.lang.Object) -> indexOf
    353:353:int lastIndexOf(java.lang.Object) -> lastIndexOf
    358:358:boolean contains(java.lang.Object) -> contains
    371:379:com.google.common.collect.ImmutableList subList(int,int) -> a
    389:389:com.google.common.collect.ImmutableList subListUnchecked(int,int) -> b
    431:431:boolean addAll(int,java.util.Collection) -> addAll
    441:441:java.lang.Object set(int,java.lang.Object) -> set
    451:451:void add(int,java.lang.Object) -> add
    461:461:java.lang.Object remove(int) -> remove
    470:470:com.google.common.collect.ImmutableList asList() -> b
    580:580:boolean equals(java.lang.Object) -> equals
    584:584:int hashCode() -> hashCode
    62:62:java.util.Iterator iterator() -> iterator
    62:62:java.util.List subList(int,int) -> subList
    62:62:java.util.ListIterator listIterator(int) -> listIterator
    62:62:java.util.ListIterator listIterator() -> listIterator
com.google.common.collect.ImmutableList$1 -> com.google.common.a.r:
    com.google.common.collect.ImmutableList this$0 -> a
    341:341:java.lang.Object get(int) -> a
com.google.common.collect.ImmutableList$SubList -> com.google.common.a.s:
    int offset -> a
    int length -> c
    com.google.common.collect.ImmutableList this$0 -> d
    403:403:int size() -> size
    408:409:java.lang.Object get(int) -> get
    414:415:com.google.common.collect.ImmutableList subList(int,int) -> a
    392:392:java.util.List subList(int,int) -> subList
    392:392:java.util.ListIterator listIterator(int) -> listIterator
    392:392:java.util.ListIterator listIterator() -> listIterator
    392:392:java.util.Iterator iterator() -> iterator
com.google.common.collect.ImmutableMap -> com.google.common.a.t:
    com.google.common.collect.ImmutableSet entrySet -> a
    com.google.common.collect.ImmutableSet keySet -> b
    com.google.common.collect.ImmutableCollection values -> c
    69:69:com.google.common.collect.ImmutableMap of() -> h
    110:110:com.google.common.collect.ImmutableMap of(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> b
    132:132:com.google.common.collect.ImmutableMap$Builder builder() -> i
    143:145:java.util.Map$Entry entryOf(java.lang.Object,java.lang.Object) -> a
    306:306:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    316:316:java.lang.Object remove(java.lang.Object) -> remove
    326:326:void putAll(java.util.Map) -> putAll
    336:336:void clear() -> clear
    341:341:boolean isEmpty() -> isEmpty
    346:346:boolean containsKey(java.lang.Object) -> containsKey
    351:351:boolean containsValue(java.lang.Object) -> containsValue
    java.lang.Object get(java.lang.Object) -> get
    366:367:com.google.common.collect.ImmutableSet entrySet() -> b
    com.google.common.collect.ImmutableSet createEntrySet() -> a
    380:381:com.google.common.collect.ImmutableSet keySet() -> c
    385:385:com.google.common.collect.ImmutableSet createKeySet() -> j
    400:401:com.google.common.collect.ImmutableCollection values() -> d
    405:405:com.google.common.collect.ImmutableCollection createValues() -> k
    413:413:boolean equals(java.lang.Object) -> equals
    421:421:int hashCode() -> hashCode
    425:425:java.lang.String toString() -> toString
    58:58:java.util.Set entrySet() -> entrySet
    58:58:java.util.Collection values() -> values
    58:58:java.util.Set keySet() -> keySet
com.google.common.collect.ImmutableMap$1 -> com.google.common.a.u:
    com.google.common.collect.ImmutableMap this$0 -> a
    387:387:com.google.common.collect.ImmutableMap map() -> e
com.google.common.collect.ImmutableMap$2 -> com.google.common.a.v:
    com.google.common.collect.ImmutableMap this$0 -> a
    407:407:com.google.common.collect.ImmutableMap map() -> c
com.google.common.collect.ImmutableMap$Builder -> com.google.common.a.w:
    java.util.ArrayList entries -> a
    182:183:com.google.common.collect.ImmutableMap$Builder put(java.lang.Object,java.lang.Object) -> a
    235:235:com.google.common.collect.ImmutableMap build() -> a
    240:249:com.google.common.collect.ImmutableMap fromEntryList(java.util.List) -> a
com.google.common.collect.ImmutableMapEntrySet -> com.google.common.a.x:
    com.google.common.collect.ImmutableMap map() -> e
    41:41:int size() -> size
    46:51:boolean contains(java.lang.Object) -> contains
com.google.common.collect.ImmutableMapKeySet -> com.google.common.a.y:
    com.google.common.collect.ImmutableMap map() -> e
    47:47:java.lang.Object transform(java.util.Map$Entry) -> a
    52:52:boolean contains(java.lang.Object) -> contains
    62:63:com.google.common.collect.ImmutableList createAsList() -> d
    33:33:java.lang.Object transform(java.lang.Object) -> a
com.google.common.collect.ImmutableMapKeySet$1 -> com.google.common.a.z:
    com.google.common.collect.ImmutableList val$entryList -> a
    com.google.common.collect.ImmutableMapKeySet this$0 -> c
    66:66:java.lang.Object get(int) -> get
    71:71:com.google.common.collect.ImmutableCollection delegateCollection() -> c
com.google.common.collect.ImmutableMapValues -> com.google.common.a.aa:
    com.google.common.collect.ImmutableMap map() -> c
    39:39:int size() -> size
    44:44:com.google.common.collect.UnmodifiableIterator iterator() -> a
    49:49:boolean contains(java.lang.Object) -> contains
    59:60:com.google.common.collect.ImmutableList createAsList() -> d
    31:31:java.util.Iterator iterator() -> iterator
com.google.common.collect.ImmutableMapValues$1 -> com.google.common.a.ab:
    com.google.common.collect.ImmutableList val$entryList -> a
    com.google.common.collect.ImmutableMapValues this$0 -> c
    63:63:java.lang.Object get(int) -> get
    68:68:com.google.common.collect.ImmutableCollection delegateCollection() -> c
com.google.common.collect.ImmutableSet -> com.google.common.a.ac:
    int CUTOFF -> a
    83:83:com.google.common.collect.ImmutableSet of() -> f
    93:93:com.google.common.collect.ImmutableSet of(java.lang.Object) -> b
    392:392:boolean isHashCodeFast() -> c
    396:405:boolean equals(java.lang.Object) -> equals
    409:409:int hashCode() -> hashCode
    com.google.common.collect.UnmodifiableIterator iterator() -> a
    71:71:java.util.Iterator iterator() -> iterator
com.google.common.collect.Iterables -> com.google.common.a.ad:
    259:259:java.lang.String toString(java.lang.Iterable) -> a
    270:270:java.lang.Object getOnlyElement(java.lang.Iterable) -> b
    705:707:java.lang.Iterable transform(java.lang.Iterable,com.google.common.base.Function) -> a
com.google.common.collect.Iterables$8 -> com.google.common.a.ae:
    java.lang.Iterable val$fromIterable -> a
    com.google.common.base.Function val$function -> b
    710:710:java.util.Iterator iterator() -> iterator
com.google.common.collect.Iterators -> com.google.common.a.af:
    com.google.common.collect.UnmodifiableListIterator EMPTY_LIST_ITERATOR -> a
    java.util.Iterator EMPTY_MODIFIABLE_ITERATOR -> b
    104:104:com.google.common.collect.UnmodifiableIterator emptyIterator() -> a
    116:116:com.google.common.collect.UnmodifiableListIterator emptyListIterator() -> b
    230:243:boolean contains(java.util.Iterator,java.lang.Object) -> a
    326:336:boolean elementsEqual(java.util.Iterator,java.util.Iterator) -> a
    345:345:java.lang.String toString(java.util.Iterator) -> a
    360:375:java.lang.Object getOnlyElement(java.util.Iterator) -> b
    889:890:java.util.Iterator transform(java.util.Iterator,com.google.common.base.Function) -> a
    1144:1155:com.google.common.collect.UnmodifiableListIterator forArray(java.lang.Object[],int,int,int) -> a
    1170:1170:com.google.common.collect.UnmodifiableIterator singletonIterator(java.lang.Object) -> a
com.google.common.collect.Iterators$1 -> com.google.common.a.ag:
    73:73:boolean hasNext() -> hasNext
    77:77:java.lang.Object next() -> next
    81:81:boolean hasPrevious() -> hasPrevious
    85:85:java.lang.Object previous() -> previous
    89:89:int nextIndex() -> nextIndex
    93:93:int previousIndex() -> previousIndex
com.google.common.collect.Iterators$13 -> com.google.common.a.ah:
    java.lang.Object[] val$array -> a
    int val$offset -> b
    1157:1157:java.lang.Object get(int) -> a
com.google.common.collect.Iterators$14 -> com.google.common.a.ai:
    boolean done -> a
    java.lang.Object val$value -> b
    1174:1174:boolean hasNext() -> hasNext
    1178:1182:java.lang.Object next() -> next
com.google.common.collect.Iterators$2 -> com.google.common.a.aj:
    122:122:boolean hasNext() -> hasNext
    126:126:java.lang.Object next() -> next
    130:130:void remove() -> remove
com.google.common.collect.Iterators$9 -> com.google.common.a.ak:
    com.google.common.base.Function val$function -> a
    893:893:java.lang.Object transform(java.lang.Object) -> a
com.google.common.collect.Lists -> com.google.common.a.al:
    80:80:java.util.ArrayList newArrayList() -> a
    927:931:int hashCodeImpl(java.util.List) -> a
    938:947:boolean equalsImpl(java.util.List,java.lang.Object) -> a
    969:975:int indexOfImpl(java.util.List,java.lang.Object) -> b
    982:988:int lastIndexOfImpl(java.util.List,java.lang.Object) -> c
com.google.common.collect.Maps -> com.google.common.a.am:
    com.google.common.base.Joiner$MapJoiner STANDARD_JOINER -> a
    897:897:java.util.Map$Entry immutableEntry(java.lang.Object,java.lang.Object) -> a
    2683:2690:boolean equalsImpl(java.util.Map,java.lang.Object) -> a
    2704:2707:java.lang.String toStringImpl(java.util.Map) -> a
    2736:2741:boolean containsValueImpl(java.util.Map,java.lang.Object) -> b
    2896:2896:com.google.common.collect.UnmodifiableIterator valueIterator(com.google.common.collect.UnmodifiableIterator) -> a
com.google.common.collect.Maps$9 -> com.google.common.a.an:
    com.google.common.collect.UnmodifiableIterator val$entryIterator -> a
    2899:2899:boolean hasNext() -> hasNext
    2904:2904:java.lang.Object next() -> next
com.google.common.collect.ObjectArrays -> com.google.common.a.ao:
    java.lang.Object[] EMPTY_ARRAY -> a
    59:59:java.lang.Object[] newArray(java.lang.Object[],int) -> a
    141:149:java.lang.Object[] toArrayImpl(java.util.Collection,java.lang.Object[]) -> a
    167:167:java.lang.Object[] toArrayImpl(java.util.Collection) -> a
    171:175:java.lang.Object[] fillArray(java.lang.Iterable,java.lang.Object[]) -> a
    190:193:java.lang.Object checkElementNotNull(java.lang.Object,int) -> a
com.google.common.collect.Platform -> com.google.common.a.ap:
    49:55:java.lang.Object[] newArray(java.lang.Object[],int) -> a
com.google.common.collect.RegularImmutableAsList -> com.google.common.a.aq:
    com.google.common.collect.ImmutableCollection delegate -> a
    com.google.common.collect.ImmutableList delegateList -> c
    44:44:com.google.common.collect.ImmutableCollection delegateCollection() -> c
    54:54:com.google.common.collect.UnmodifiableListIterator listIterator(int) -> a
    59:59:java.lang.Object[] toArray() -> toArray
    64:64:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    69:69:int indexOf(java.lang.Object) -> indexOf
    74:74:int lastIndexOf(java.lang.Object) -> lastIndexOf
    79:79:boolean equals(java.lang.Object) -> equals
    84:84:int hashCode() -> hashCode
    89:89:java.lang.Object get(int) -> get
    27:27:java.util.ListIterator listIterator(int) -> listIterator
com.google.common.collect.RegularImmutableBiMap -> com.google.common.a.ar:
    com.google.common.collect.ImmutableMap delegate -> a
    com.google.common.collect.ImmutableBiMap inverse -> b
    50:50:com.google.common.collect.ImmutableMap delegate() -> e
    54:54:com.google.common.collect.ImmutableBiMap inverse() -> f
    26:26:com.google.common.collect.BiMap inverse() -> b_
com.google.common.collect.RegularImmutableList -> com.google.common.a.as:
    int offset -> a
    int size -> c
    java.lang.Object[] array -> d
    50:50:int size() -> size
    54:54:boolean isEmpty() -> isEmpty
    62:64:java.lang.Object[] toArray() -> toArray
    68:74:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    81:82:java.lang.Object get(int) -> get
    87:87:com.google.common.collect.ImmutableList subListUnchecked(int,int) -> b
    96:96:com.google.common.collect.UnmodifiableListIterator listIterator(int) -> a
    101:128:boolean equals(java.lang.Object) -> equals
    132:137:java.lang.String toString() -> toString
    31:31:java.util.ListIterator listIterator(int) -> listIterator
com.google.common.collect.RegularImmutableMap -> com.google.common.a.at:
    com.google.common.collect.RegularImmutableMap$LinkedEntry[] entries -> a
    com.google.common.collect.RegularImmutableMap$LinkedEntry[] table -> b
    int mask -> c
    int keySetHashCode -> d
    92:98:int chooseTableSize(int) -> a
    108:108:com.google.common.collect.RegularImmutableMap$LinkedEntry[] createEntryArray(int) -> b
    113:113:com.google.common.collect.RegularImmutableMap$LinkedEntry newLinkedEntry(java.lang.Object,java.lang.Object,com.google.common.collect.RegularImmutableMap$LinkedEntry) -> a
    158:177:java.lang.Object get(java.lang.Object) -> get
    182:182:int size() -> size
    186:186:boolean isEmpty() -> isEmpty
    190:198:boolean containsValue(java.lang.Object) -> containsValue
    207:207:com.google.common.collect.ImmutableSet createEntrySet() -> a
    229:229:com.google.common.collect.ImmutableSet createKeySet() -> j
    237:240:java.lang.String toString() -> toString
    34:34:com.google.common.collect.RegularImmutableMap$LinkedEntry[] access$100(com.google.common.collect.RegularImmutableMap) -> a
com.google.common.collect.RegularImmutableMap$1 -> com.google.common.a.au:
    com.google.common.collect.RegularImmutableMap this$0 -> a
    231:231:com.google.common.collect.ImmutableMap map() -> e
com.google.common.collect.RegularImmutableMap$EntrySet -> com.google.common.a.av:
    com.google.common.collect.RegularImmutableMap this$0 -> a
    213:213:com.google.common.collect.ImmutableMap map() -> e
    218:218:com.google.common.collect.UnmodifiableIterator iterator() -> a
    223:223:com.google.common.collect.ImmutableList createAsList() -> d
    210:210:java.util.Iterator iterator() -> iterator
com.google.common.collect.RegularImmutableMap$LinkedEntry -> com.google.common.a.aw:
    com.google.common.collect.RegularImmutableMap$LinkedEntry next() -> a
com.google.common.collect.RegularImmutableMap$NonTerminalEntry -> com.google.common.a.ax:
    com.google.common.collect.RegularImmutableMap$LinkedEntry next -> a
    136:136:com.google.common.collect.RegularImmutableMap$LinkedEntry next() -> a
com.google.common.collect.RegularImmutableMap$TerminalEntry -> com.google.common.a.ay:
    153:153:com.google.common.collect.RegularImmutableMap$LinkedEntry next() -> a
com.google.common.collect.Sets -> com.google.common.a.az:
    1295:1299:int hashCodeImpl(java.util.Set) -> a
    1306:1320:boolean equalsImpl(java.util.Set,java.lang.Object) -> a
com.google.common.collect.SingletonImmutableList -> com.google.common.a.ba:
    java.lang.Object element -> a
    45:46:java.lang.Object get(int) -> get
    50:50:int indexOf(java.lang.Object) -> indexOf
    54:54:com.google.common.collect.UnmodifiableIterator iterator() -> a
    58:58:int lastIndexOf(java.lang.Object) -> lastIndexOf
    63:63:int size() -> size
    67:68:com.google.common.collect.ImmutableList subList(int,int) -> a
    76:76:boolean contains(java.lang.Object) -> contains
    80:87:boolean equals(java.lang.Object) -> equals
    93:93:int hashCode() -> hashCode
    97:98:java.lang.String toString() -> toString
    106:106:boolean isEmpty() -> isEmpty
    114:114:java.lang.Object[] toArray() -> toArray
    118:126:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    33:33:java.util.List subList(int,int) -> subList
    33:33:java.util.Iterator iterator() -> iterator
com.google.common.collect.SingletonImmutableMap -> com.google.common.a.bb:
    java.lang.Object singleKey -> a
    java.lang.Object singleValue -> b
    48:48:java.lang.Object get(java.lang.Object) -> get
    53:53:int size() -> size
    57:57:boolean isEmpty() -> isEmpty
    61:61:boolean containsKey(java.lang.Object) -> containsKey
    65:65:boolean containsValue(java.lang.Object) -> containsValue
    74:74:com.google.common.collect.ImmutableSet createEntrySet() -> a
    79:79:com.google.common.collect.ImmutableSet createKeySet() -> j
    84:84:com.google.common.collect.ImmutableCollection createValues() -> k
    88:99:boolean equals(java.lang.Object) -> equals
    103:103:int hashCode() -> hashCode
com.google.common.collect.SingletonImmutableSet -> com.google.common.a.bc:
    java.lang.Object element -> a
    int cachedHashCode -> c
    58:58:int size() -> size
    62:62:boolean isEmpty() -> isEmpty
    66:66:boolean contains(java.lang.Object) -> contains
    70:70:com.google.common.collect.UnmodifiableIterator iterator() -> a
    78:78:java.lang.Object[] toArray() -> toArray
    82:90:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    94:101:boolean equals(java.lang.Object) -> equals
    106:110:int hashCode() -> hashCode
    114:114:boolean isHashCodeFast() -> c
    118:119:java.lang.String toString() -> toString
    32:32:java.util.Iterator iterator() -> iterator
com.google.common.collect.TransformedImmutableSet -> com.google.common.a.bd:
    com.google.common.collect.ImmutableCollection source -> c
    int hashCode -> d
    java.lang.Object transform(java.lang.Object) -> a
    53:53:int size() -> size
    57:57:boolean isEmpty() -> isEmpty
    61:62:com.google.common.collect.UnmodifiableIterator iterator() -> a
    76:76:java.lang.Object[] toArray() -> toArray
    80:80:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    84:84:int hashCode() -> hashCode
    89:89:boolean isHashCodeFast() -> c
    30:30:java.util.Iterator iterator() -> iterator
com.google.common.collect.TransformedImmutableSet$1 -> com.google.common.a.be:
    java.util.Iterator val$backingIterator -> a
    com.google.common.collect.TransformedImmutableSet this$0 -> b
    65:65:boolean hasNext() -> hasNext
    70:70:java.lang.Object next() -> next
com.google.common.collect.TransformedIterator -> com.google.common.a.bf:
    java.util.Iterator backingIterator -> b
    java.lang.Object transform(java.lang.Object) -> a
    43:43:boolean hasNext() -> hasNext
    48:48:java.lang.Object next() -> next
    53:54:void remove() -> remove
com.google.common.collect.UnmodifiableIterator -> com.google.common.a.bg:
    41:41:void remove() -> remove
com.google.common.collect.UnmodifiableListIterator -> com.google.common.a.bh:
    42:42:void add(java.lang.Object) -> add
    51:51:void set(java.lang.Object) -> set
com.readystatesoftware.sqliteasset.SQLiteAssetException -> com.b.a.a:
com.readystatesoftware.sqliteasset.SQLiteAssetHelper -> com.b.a.b:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    java.lang.String mName -> c
    android.database.sqlite.SQLiteDatabase$CursorFactory mFactory -> d
    int mNewVersion -> e
    android.database.sqlite.SQLiteDatabase mDatabase -> f
    boolean mIsInitializing -> g
    java.lang.String mDatabasePath -> h
    java.lang.String mArchivePath -> i
    java.lang.String mUpgradePathFormat -> j
    int mForcedUpgradeVersion -> k
    154:235:android.database.sqlite.SQLiteDatabase getWritableDatabase() -> getWritableDatabase
    260:299:android.database.sqlite.SQLiteDatabase getReadableDatabase() -> getReadableDatabase
    307:314:void close() -> close
    320:320:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    325:357:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    360:361:void setForcedUpgradeVersion(int) -> a
    364:377:android.database.sqlite.SQLiteDatabase createOrOpenDatabase(boolean) -> a
    383:388:android.database.sqlite.SQLiteDatabase returnDatabase() -> a
    393:417:void copyDatabaseFromAssets() -> b
    420:426:java.io.InputStream getUpgradeSQLStream(int,int) -> a
    435:454:void getUpgradeFilePaths(int,int,int,java.util.ArrayList) -> a
    457:465:void writeExtractedFileToDisk(java.util.zip.ZipInputStream,java.io.OutputStream) -> a
    468:474:java.util.zip.ZipInputStream getFileFromZip(java.io.InputStream) -> a
